Text,Comment Number
at hillel what there are cars in china i thought there were only bicycles ,4
 ubb so why is it that everyone in america hates new jersey ,119
person 1 i made brownies they re really rich that s how i like them person 2 that s what i say about my men ,4
 it s not alcoholism until you graduate ,18
person 1 tomorrow is the last of my two exams then i just have a bunch of papers person 2 god are you even a stem kid ,11
 senior looking at two test piles after exam i ll be honest i have no idea which one of you is my ta ,1
door vp grand reading room gnaaaaahaaaaahhhhr you think i m finished yet aaaaaaahhhrhhaahhhhg,0
 talking about a stat course person 1 do you use r person 2 yeah person 1 oh nice is it hard person 2 the letter r person 1 what s your major person 2 philosophy see more,68
 well i m wearing plaid but that s because i m gay not a hipster ,5
 thank you for being a franz ,0
 i can bring alcohol home but i can t make alcohol appear seasoned senior speaking the truth on the perfect amount to bring to a byo,3
 talking about game of thrones in vp instead of studying night kings team is literally the lakers lebron and a bunch of bozos who can t support the main man omg you had an ice dragon bro how you fumble the bag like that really blew a 4 0 lead that shit was stupid come on you didn t put your trebuchets in the castle ,2
 you gotta take that d to get that a overheard after office hours,21
 you re so dumb i hope you die before you can reproduce ,17
 i wish i could clone myself so that half of me could do work and the other half could shower and sleep and stuff ,4
overheard from highly rated cis professor machine learning is a disease,21
hey watch me shotgun this bubble tea ,49
 4 plus 4 plus 10 equals 2 stem student,35
 what do you think is the cutest fish what about dolphins ,12
person 1 have you seen infinity wars person 2 yeah but i haven t seen avengers is that the same thing person 3 ,18
overheard at mayer flooding noises,53
 two people at frontera do you think we should abolish ice no why not what are you going to do when the power goes out and you want to keep something cold ,0
boi at a bar crawl dude it s the private equity firm we pitched to ,2
 there s enough nick in me i don t need the nicotine a guy named nick saying no to the juul,23
it s hard out here,4
me on an ubereats delivery of chinese food to hill house you know there s a chinese place right down the block right girl in gucci pajama outfit no kidding ,1
 they call me the mumpy mamacita ,12
overseen in a weigle gsr ,23
 i m a capricorn but i don t have any capricorn qualities yes you do you re pre med overheard at van pelt,13
 i heard emergen c is good for replenishing your vitamins after you drink so i just mixed it into my vodka ,38
nothing s hotter than a stacked linkedin,24
 i appreciate proofs when i don t have to write them m t student,12
 honestly at this point i d be fine being an et al forever ,16
 i haven t pulled trig in 2 weeks an engineer trigonometry ,21
 depression is my kink ,5
 i wash my face only with cold water i hate waiting for it to turn warm isn t it 5 seconds yeah but the anticipation girl who woke up at 2pm yesterday,0
 i don t why i m so hype right now i guess solidworks just gets me going meam 101 kid working on his final project as if we needed more evidence penngineers are basically robots,38
girl a this is the girl i m rooming with in new york says friend s name girl b oh cool let me search her up girl a did you just open linkedin instead of facebook ,33
person 1 bro straighten your back person 2 i can t my back isn t straight i m a cis major overheard in hill,5
what s the big succ no actually what is it ,0
 students will lie you will lie and its fine michael carchidi,4
flashback friday 1981 82 i d like to see a hippie crucified on that wharton student who happened to be a marine corps infantry 3 tour vietnam veteran on running past the van pelt peace sign,1
overheard houston person 1 have you ever thought about going into public service you d make a great politician person 2 nah i like money too much ,11
overseen newly honored senior getting taken away in handcuffs hey day was never the same,5
 my daughter told me i need to post more on twitter professor with two twitter accounts,6
 en 11 a os nunca he matado a un estudiante tengo un r cord in 11 years i ve never killed a student i have a record see original rate this translation,6
 i wish i could insider trade but i don t have the connections yet aspiring businessman,0
guy in nch s single elevator spits on the floor ,1
 men are trash but i m a garbage collector overheard in stommons,198
 it s a talent to be able to slip in the fact that you re in huntsman in every conversation even if the topic is completely unrelated ,42
 yo i m shlumped man how am i going to study you know the only solution right we need to get more high ,0
 there s no use worrying about the future because there is no future nihilist boi deep in the last 24hrs of the semester,8
 does research project on invasive species lionfish emily zislis girl 1 imagine if we extrapolate this data to fit like white people if we replaced the word lionfish with white people this sentence would read researchers attribute the threat that white people pose to the species high fertility generalist diet and their impressive capability of range expansion girl 2 dude what the fuck this is gonna offend so many people girl 1 it s okay i m white they can handle it see more,0
don t touch my fucking eggs i laid these myself ,8
 you should always be suspicious of someone who uses nazis in a moral argument ethics prof,14
 that s not a peace sign that s a mercedes benz sign a peace sign has a dick ,3
 starbucks barista on 39th confused about hey day what s going on why s everyone wearing clown shirts ,4
i just participated the meeting about danger and dilemma on us china relations it was awesome ,0
overhead huntsman awww my favourite snek,2
 12pm the one at night right a senior celebrating the last day of classes,0
 it wasn t a bad exam it was just a horrible exam ,2
 i don t know where to look for a quality guy just get him off of amazon prime ,31
 i think i ve seen hulk before is he the guy with the hammer ,28
 you re smiling about 50 too much right now emotionally detached student on locust,1
 i m a mechanical engineer i never get stressed enough to scream if i get slightly stressed i tell myself to work hard freshman in hill,21
 bitches be feelin themselves way too much nowadays its me im bitches ,2
 looks like a dick must be dick medicine former marine biologist talking abt sea cucumbers in chinese traditional medicine markets,0
 wednesday night i plan on sleeping until saturday ,62
 oh no that squirrel fell into the trash can so did my grades bitch ,0
avid quizlet user at the end of the semester oh my gosh this is the first time where there isnt a quizlet for the answers oh no do you know where the podcasts for the assignment are cause i dont know how this works see more,9
finance cis person im interested in quant ml engineering person quantum machine learning o thats so exciting,14
 hey do you want a copy of the dp no thanks i can t read ,103
three frat bros in vp talking about fighting drag queens three on one we could take her one on one she would beat our ass you know drag race it s not like the car driving thing ,0
prof during office hours struggling to get papers together sorry i m a mess it s just been one of those days one of those weeks one of those years one of those lives ,15
 the key to get into m t is to say you want to be an entrepreneur ,31
 ever notice that poptarts are calzones but dessert flavored surprisingly not overheard at the bio pond ,19
sad engineer who cant code i started my final project a month early and got a 94 my friend started it two days before and got a 95 ,18
 if wawa started selling quality boba then that would truly be the endgame ,64
at vp i don t wanna study i want to be a stay at home mom ,75
 i don t care about ethics i think this world is about cheating other people and making money college student taking business ethics,50
 i know there were more guys but we should have stayed for the orgy ,7
 is human meat vegan ,21
 huntsman computer lab no one a guy aggressively makes chewing noise ,31
 social security i don t think i ll see that by the time i m of age i ll be dead by then lmao eas545,0
 how s your 5k word paper going on i dont know anything about our class paper until this saturday have to finish 5000 different things,0
 i don t have passion my passion is money girl in hill dining hall about her career ambitions,29
 at fro gro sees mouse scurry across the aisle ,5
overheard in harnwell girl 1 do you want coffee girl 2 i don t need coffee i have insomnia,12
 im going to hold a funeral for my weed pen girl who put her weed pen in the laundry,13
 omg that s totally going on overheard at penn person at stommons whose subtlety could use some work ,2
overseen a literal dumpster fire gregory 1925,92
got virgin so the jon guy is related to the uhm hungarian blonde got fanatic offended and losing his shit the targaryen girl you dumbass ,20
 i had a dream it was a soulcycle dream ,55
 we are not working at chuck e motherfucking cheese leah ,5
 how drunk can kids on mert actually get ,63
 as a leftist i refuse to buy airpods on principle socialist sabsing frontera,52
 if you have a food baby i m having triplets ,8
 it is so hard to keep typing when i know i will get no points for this overheard while doing cis121 hw ,45
terakawa bro can i try that curry bowl i ve seen it in anime so many times but don t know how it tastes ,1
 i don t know anything about harry potter i know there s a guy named harry who does magic and a guy named dumbledore and there s the line you shall not pass and they ride sticks right angry reacts only ,29
 it s all bullshit it s all just bullshit it s all just people selling nothing guy having a crisis in commons at 11 00am,2
person 1 i have a theory that there s a significant correlation between a girl s hand size and boob size i ve never met a woman who can t perfectly cup her own boob person 2 well you know what they say about girls with big hands ,1
person 1 you remind me of my grandma person 2 haha why person 1 so my grandma has alzheimers ,17
 two girls in hill having a deep philosophical conversation girl 1 i guess there s a million fish in the sea but i want that one girl 2 but first make sure he s a fish girl 1 true he could just be a floating piece of trash ,77
girl 1 what type of restaurant is it girl 2 shithole girl 1 what s that girl 2 mexican,4
 overheard at stommons person yo we should go it s an open bar we ll black out other person nah man i m tired of blacking,28
so then after romeo leaves juliet realizes she actually has feelings for him so let s use phase portraits to see how their relationship will develop in the long run ,7
 where is n in the alphabet oh wait l m n o p ok but where is o in the alphabet nursing student,10
 my best friend at penn is wolfram alpha ,52
girl kicking down the tape blocking a urinal communist praxis ,1
i only say poggers to hopefully get as smart as that cis 160 ta someday ,31
gym bro 1 911 it s like mert but for adults gym bro 2 i don t think it works like that ,3
 in biochem recitation i don t know what glycolysis is ,44
 every time i walk into vp i feel like i m turning myself in for a crime sad student in vp,3
bandana d man to his mysterious squad in front of commons who the fuck doesn t like potatoes communists ,10
 i m never reading any garbage from harvard ever again ,0
 the legal studies department is full of grandpas of the cutest variety ,2
overheard in willcaf working here is the ultimate sabs ps if u work in willcaf i love u,0
i went back to my school in kentucky after nearly 3 months of internship at penn here is what i introduced myself to people me i was at university of pennsylvania doing an internship kentucky people oh penn state the ivy league school me ,5
student to a lecturer from drexel as everyone is packing up at 10 20 lecturer we still have 10 minutes left student sorry that s not how penn works ,36
 is it just me or do you also get high after doing math problems ,19
 i feel like there s a really niche fetish where girls are into men with big boobs some idiot,6
freshman 1 discussing insomnia cookies it s not a good lifestyle to have freshman 2 who cares we re all going to die one day ,24
while having lunch did you know that if you go to class you might actually learn shit ,1
wharton kid talking about politics wait isn t kashmir in nepal ,18
freshman in huntsman do u know how to get out of this building i ve been trying for a while ,30
 is venmo a dating app ,21
 i m doing applied maths so the logic i use is not really logic ,3
context is eating chocolate chip brownies that s the wharton mentality you asked for more i said yeah sure took a piece off of yours and gave it back to you ,0
 i found fucking mold in my room some freshman from the quad,36
 what s a juul disoriented freshman,7
 platonic grinding is a thing right ,48
some dude at stommons i didn t fuck my girl in a while and after i bust a nut i accidentally said thank you ,0
 i got my mom addicted to njoy ,1
outside qdoba how you got white people making tacos ,3
 why is there a cow being struck by lightning in this textbook oh wait that s a man on a horse someone taking ese215,3
franklin s table high pitched noise please help my brain is collapsing,0
me and everybody in the lounge in speakman nothing rich international kid who lives in domus and is running for student government i understand your struggle ,0
jocelyn flores starts playing man i love x wharton student what the variable math major,0
tilted axis is that like benito mussolini,1
 if we get our toilet replaced every week we never have to clean it ,9
upperclassman 1 is that a freshman upperclassman 2 either that or a 12th grader visiting the school upperclassman 3 or a middle schooler fisher bennet hall see more,5
 she put her finger in my ear she put her finger in my ear it wasn t even wet it would have been better if it were wet ,1
 leidy labs is the gateway to hell overheard outside towne,1
late night creative writing class guy i m in wharton professor wait what did you say guy wharton i m in wharton girl it s the business school here professor you said warden i haven t heard about that since my time in prison see more,1
 my brain s fried from working on cis 160 tbh gotta do some multivariable calc to unfry it ,7
guy in line at insomnia i think it s called the freshman 15 ,0
 spruce street where s that posted for a friend ,14
coming to penn implies suffering the rajiv gandhi,29
stem senior in shdh is this the mcneil building ,3
cis freshman days before finessing the system so it says no collaboration on the syllabus right but define collaboration ,0
when you get old to the point where you can t lay eggs that s the point when you become a meat chicken they make chicken nuggets out of you ,0
 many of you seniors have gotten too used to courses where your opinions count dr schmidt in bibb251 today,4
 professor wearing a blazer and dress pants with running shoes so am i committing any crimes right now well maybe against fashion ,2
 i like history but i want to be employed ,21
 i m so tired but i m gonna try to sneak into a psychology lecture at 5 ,0
 i got back at my ex by un endorsing her on linkedin ,23
 i like guys who are hot enough to be as douchey as they are ,41
 in human physiology prof what is your understanding of physiology student uhh just high school level prof yeah same ,2
i am thrilled to teach this class in an inverted yield curve structure i am so happy it is happening right now first day fnce,1
 i don t know what you guys are planning to do next sunday but i m going to another church freshmen after nso,3
rich international ppe major at a wawa ma am can i get a subscription to the new york times cashier say whaaaaat ,4
freshman talking to a friend at the toga party dude you draw with your penis what the fuck ,0
guy with indian roommates what was that you were saying while i was in the bathroom i think hearing hindi really helps with bowel movement,1
overheard near the tampons would you like a copy of the dp dad moving in uh sorry i can t read ,34
 can i get a martini overheard at a nso party,20
kid from vassar college people should not chase after money our penn boi that s the dumbest thing i have heard in my entire life ,43
 he felt a large jewish titty before nso freshman in front of the sig nu house,3
 this guy posted in the squirrel group that he was going to do a rain dance to make it a snow day ,0
 talking about fresh grocer shutdown due to the rodent infestation i guess it should be called grocer now since it s no longer fresh ,1
 please stop it they re everywhere they re like gnats referring to a biker gang that was passing by ,4
 are you thinking of going for an mba after you graduate confused english major i don t play basketball ,48
 it kind of makes me wish that i was buff and owned a leotard ,1
 good i like it when people cheat intelligently cheating dumbly is dumb the presentation was nice and short so now we have plenty of time for grilling jean gallier,0
 life is soup i am fork ,57
 i need to go to church a sinner at 10 02pm on monday,20
 i like my boys like i like my string beans cut someone who s expressing their preference for jewish bois ,12
 someone asked me where is upenn i said it s basically everywhere exasperated person by 30th street station,9
person taking a wharton photo ok everyone say money ,2
 sometimes i wake up and i m happy ,18
 i gotta get some blond guy friends they re like novelty cards ,28
overexposed the math department,1
 the virgin immanuel kant vs the chad thomas aquinas who is also a virgin but still ,23
overseen in the gambia econ002 you can t really escape ,107
 i wish my life was worse so i could find more problems to come up with business ideas whartonized seas guy,8
person a what time period would you be person b the roaring 20s person c quietly i d be the great depression,11
 finds a bottle cap under the table penn facebook intern i am so intelligent penn google intern no you are not at best you are mediocre ,21
overheard at a food truck outside the chem building i am the michael cohen of this lab ,0
overheard at mcdonalds on a thursday night are you kidding me everytime i see you youve had like 3 margs and are living you best life youre doing great insert whatever name you want here ,3
 higher than the sky dawg why don t you have a linkedin bro ,0
 it s not insider trading if i m not a registered insider wharton finance intern after getting access to a publicly listed company s financials ,8
 excuse me how do you make water little kid in leidy,0
 when i take the septa i feel like i ll catch some death singapore subway mrt,27
gotta love those not so humble brags in the parent group,45
iron man i love you 3000 cis boi i hate you 160 ,79
 i m realizing i ve never been to office hours how the heck do you hold office hours a summer session 1 ta,4
overheard in drl you can t get stds from watching hentai ,14
 during an interview phone call interviewer so we have your email here for penn state is that still up to date ,3
no one absolutely no one harnwell good morning it s time to get ready for graduation ,25
 as a child my parents taught me kindness at wharton my professors untaught it to me ,37
 girl ranting at blaze all men are trash guys at the table look down at the floor uh except for you guys y all are compost ,50
overseen in princeton ,36
girl talking to vp security guard it s my last time leaving here can we take a selfie ,36
 graduated seniors reminiscing over midnight fried chicken and soju person 1 wait so your birthday was the first day of freshman year person 2 yeah person 1 what did you do get lit person 2 i cried ,21
 chick fil a hates the gays that s why you can only eat it once a week a concerned friend,7
i am ready for the mumps senior on walnut walk,15
how do you pronounce apricot ,2
 communication what is that i thought she graduated from wharton disappointed family member,5
 i realized my gpa sucks too much to get into another good school so i need to get as many degrees from penn as i can overwhelmed rising senior somehow enrolled in the college wharton and engineering,47
penn in prague who ordered the duck duck goose ,5
good morning it is my 55th reunion this weekend this group brings back my younger days good morning it is my 55th reunion this weekend this group brings back my younger days ,21
why can t all penn professors be like shuva gupta if you know you know stat101,50
me browsing through a friend s photo album awww your toddler is so cute friend which photo me pointing to the left half of the fourth one figure 4a friend you need to take some time off from research,1
 ahhhhhhh omg did that come out of me a penn dental student in a gse restroom upon seeing a cockroach in the toilet as she s peeing ,9
 no pain no bain ,32
 the odds are good but the goods are odd girl talking about boyfriends in engineering,56
overheard on locust should i book a gsr to break up with my boyfriend ,60
 bro why buy paper when you can steal it from huntsman ,37
orgo students doing work oh that reaction is so cute ,61
 i think drunk me is straight ,5
girl trying to finish homework i can t do algebra friend that s not something that can be fixed tonight girl that can t be fixed ever,22
 what s that one korean band bst a cis120 nerd,64
locust walk i heard that you can change your sexuality when you re on high on drugs ,0
 sitting with friends outside of rodin looks at dog who s the prettiest princess looks up it s me i m the prettiest princess ,4
excited snek wannabe i just got an interview for ms fixed income clearly an engineer fixed income is that like salary ,9
overseen at vp oxocarbonium chick ion latenightchem251 cr so won min,13
student i got friendzoned by a girl for 2 years and now i ve been dating her for 3 lonely wharton freshman dude that s such a successful investment that s a return on investment of 150 ,53
 wait i can t believe his name is actually dean i ,5
 meam professor during class nothing is ever always anything ,1
in platt i don t get tipsy until at least 10 shots ,29
guy studying for cis i don t wanna do this anymore i wanna go to culinary school ,131
 meam professor during class nothing is ever always anything ,1
overheard at huntsman can you go out tonight obviously not i have coding to do ,53
freshman complaining about writing two pages for writing seminar when i m ceo of goldman sachs i m having my interns write everything for me ,16
want to try my seafoods find me at galaxy west ,0
 big pharma is good i study health care management let me tell you why saitej guttikonda also premed,11
overheard at hunstman did you guys already appropriate this gsr ,8
 ugh my head hurts from studying for this midterm i need to take a break opens handshake ,51
wharton prof to class is anyone here rich ,5
 john legend is performing rn at penn and we legends are stuck here studying ,49
 new college house west that names kind of sexy ,1
 overheard at dim sum house is dim sum japanese ,16
 i would expect a finance bro to break my heart to be honest i m not sure why i expected better from a white tech bro though ,1
 isn t domus a frat ,96
 what is bio ohh byo overheard in harn,2
 i m so confused this passage started somewhere and ended in nazi ism ,1
 i got turned down for a caps appointment ,5
 i don t pay tuition for the professors i pay it for the pressure ,0
right behind me 2 boys in conversation yeah objectively rhea just isn t that hot i am rhea fuck you,52
 girl passing by on locust i can t afford a new charger maybe i ll buy a new laptop instead ,30
no one math professor so what is the purpose of an atomic bomb,1
 i would like to delete friends but i ve learned that that s called murder ,5
 i can only use plastic straws i m a gross girl van pelt 3rd floor,2
professor trying to remember asian guy s name i want to say kevin but not sure if that s right ,21
 overheard in huntsman lounge the only reason i came to penn was for huntsman if i dropped it now i will literally transfer ,14
overseen ben is packin heat,6
 is that for the john lennon show tonight ,0
 children they start out as pets overheard at kelly writers house,0
overseen at pottruck grindneverstops,15
 i have no motivation for anything even sex what sex ,8
 in houston yoooo smurfs are b i g they re three apples tall,3
at commons is there any particular reason why penn is better than drexel ,10
 talking about midterms i figured per problem 7 minutes of work and 1 minute of crying not sure where i want to fit the crying in yet ,4
 guys i don t know how to factor practically done girl at cis 160 office hours,7
2 girls talking about their mono girl 1 look how thick my neck is now girl 2 wow so thicc so thicc ,2
guy from texas seasonal depression isn t a thing back home there it s just regular depression ,10
 i wanted a hot boy summer but i really just fell in love instead ,6
 yo your friend has been shitting here everyday i do not approve ,3
philosophy professor both of their fathers wanted their children to go to wharton not to the college of arts and sciences ,0
girl calling someone on locust wtf is wrong with this school ,2
freshman studying for econ i m going to econ scream so i get tired of screaming when i get my midterm results back ,0
white girl distressed i got soy sauce on my quran ,11
late night discussion while studying for cis 160 person 1 you wanna be a thermostat not a thermometer person 2 so you wanna be the driveway not the shovel ,0
excited freshman overheard in commons i really wanna do consulting coz i love giving advice ,54
facilities staff outside men s bathroom in mcneil i swear he puts pubic hair in this sink every morning ,1
 if you re not majoring in engineering nursing or finance you re basically in the college of arts and sciences tour guide on locust,32
 drexel chipotle is such an inferior good econ 001 student,7
 i ve given up i m just going to eat now sad freshman in pret,32
 groans i need to do code poor cis121 boy,7
wharton student climate change is real but it s going to happen in fifty years we ll be dead anyways random student why are we dying so young wharton student wdym won t we be like 90 random student 18 50 is not 90 see more,28
walking out of class in drl dude 1 hey i just looked up flights to unintelligible for spring break dude 2 how much dude 1 600 round trip dude 2 dude that s like basically free see more,40
 siri how many days was 18 days ago girl in jmhh,3
 it s not sexual tension it s just tension ,1
 libertarianism is astrology for men ,13
 i want to be proposed to in a conference room with a slide deck lonely wharton student,30
overheard in italian after getting a question wrong student 1 dammit i wanna commit sudoku now student 2 that s the card game isn t it see more,2
overheard in 375 are you a joseph wharton scholar no i m in m t ,15
friend 1 oh oh is this tea friend 2 no it s not it s fucking chai ,41
houston i m glad you changed your major instead of dropping out ,46
 swiping i should be sleeping girl with 4 midterms when asked about tinder,12
overheard in towne classroom someone came to pennapps from mauritius mauritius is literally the size of this room ,18
 guy last minute cramming for midterm are you sure thats what the textbook says then the slides are completely wrong i have zero confidence now what the fuck ,5
 sleep is for the weak it s me i m weak ,42
 no it wasn t racism or sexism it s more like socialism ,2
some loud drunk girl at mcd s around 2am it s not like i m trying to brag or anything but idk i naturally attract men like should i try to look ugly ,3
 maybe i should just become a software engineer the average salary is so much higher ,10
 wherever i hear the name cindy i just think of that thot from jimmy neutron ,27
https www facebook com events 469130857017096 ti icl buy and put my name will ship if needed ,0
thursday and friday in october fall break 4 days off,0
 ah you a good bitch you not a hoe no more student admiring his painting,9
 in high rise elevator looking at phone what exams are you studying for oh no this is ifunny ,2
 i don t need a good work ethic to get a job overheard outside huntsman,1
m t student can i do dmd as my engineering degree and huntsman as my wharton degree ,10
found on locust walk chem 241 reacts only,102
me i m in the nipple i m in bumblefuck in the quad my friend wait there s a house in the quad called bumblefuck ,0
girl fed up with the shit she has to do i m dying person next to her dw we re all gonna die eventually ,3
 why are you guys always laughing this is a review session not a laughing session ta leading cis121 review session,29
oblivious international who is joe biden trump s vp right ,11
 someone enters bathroom in high rise wait i also have to pee can i just pee between your legs ,7
 i have no feelings for him except for frustration and lust ,36
 who s eric furda i thought it was dean furda ,30
person 1 so we can assume that it s arbitrarily close to zero person 2 aren t we all ,0
prof niedermeier mktg101 when u have a kid ur number one job is to keep him alive grow him up and get him into an ivy league edit timothy lim and to get to an ivy league the kid needs to be alive ,18
overheard in huntsman i love how you pride yourself on how much you suffer ,2
 we are not working at chuck e motherfucking cheese leah ,5
 how drunk can kids on mert actually get ,63
 as a leftist i refuse to buy airpods on principle socialist sabsing frontera,52
 if you have a food baby i m having triplets ,8
 it is so hard to keep typing when i know i will get no points for this overheard while doing cis121 hw ,45
terakawa bro can i try that curry bowl i ve seen it in anime so many times but don t know how it tastes ,1
 i don t know anything about harry potter i know there s a guy named harry who does magic and a guy named dumbledore and there s the line you shall not pass and they ride sticks right angry reacts only ,29
 it s all bullshit it s all just bullshit it s all just people selling nothing guy having a crisis in commons at 11 00am,2
person 1 i have a theory that there s a significant correlation between a girl s hand size and boob size i ve never met a woman who can t perfectly cup her own boob person 2 well you know what they say about girls with big hands ,1
person 1 you remind me of my grandma person 2 haha why person 1 so my grandma has alzheimers ,17
 two girls in hill having a deep philosophical conversation girl 1 i guess there s a million fish in the sea but i want that one girl 2 but first make sure he s a fish girl 1 true he could just be a floating piece of trash ,77
girl 1 what type of restaurant is it girl 2 shithole girl 1 what s that girl 2 mexican,4
 overheard at stommons person yo we should go it s an open bar we ll black out other person nah man i m tired of blacking,28
so then after romeo leaves juliet realizes she actually has feelings for him so let s use phase portraits to see how their relationship will develop in the long run ,7
 where is n in the alphabet oh wait l m n o p ok but where is o in the alphabet nursing student,10
 my best friend at penn is wolfram alpha ,52
girl kicking down the tape blocking a urinal communist praxis ,1
i only say poggers to hopefully get as smart as that cis 160 ta someday ,31
gym bro 1 911 it s like mert but for adults gym bro 2 i don t think it works like that ,3
 in biochem recitation i don t know what glycolysis is ,44
 every time i walk into vp i feel like i m turning myself in for a crime sad student in vp,3
bandana d man to his mysterious squad in front of commons who the fuck doesn t like potatoes communists ,10
i m only hungry when i m drunk leaving a downtown,5
